app,category,confidence,reason
id.co.hypermart.hicard,shopping,high,印尼Hypermart零售会员/积分应用
com.plusphone.android,utility,medium,网络电话/拨号工具类应用
id.motioncredit.app,fintech_lending,high,印尼持牌金融科技信贷平台Motion Credit
com.netflix.NGP.FootballManagerMobile,social_entertainment,high,足球经理类休闲游戏
co.id.mtf.one,utility,medium,企业/内部服务工具类应用
com.programato.binarweb,productivity,high,Binar Academy编程学习/办公效率工具
com.games.bus.arrival,social_entertainment,high,巴士模拟休闲游戏
com.electroniccity.ecm,shopping,high,印尼Electronic City电子产品零售APP
com.armada.ksafleetdriverapp,transportation,high,物流车队司机调度/出行管理应用
com.weberdo.apps.serviceinfo,utility,high,设备服务信息查看工具
net.fileminer.android,utility,high,文件管理/清理工具
com.finance.money.manageexpense,productivity,high,个人记账/财务管理工具
com.mdiwebma.screenshot,utility,high,长截图/屏幕录制工具
com.finnet.finpaymoney,ewallet,high,Finnet旗下支付/电子钱包服务
id.co.acehardware.acerewards,shopping,high,Ace Hardware家居零售会员应用
com.sdmc.iot.android,utility,medium,智能家居/IoT设备控制工具
id.tirtabenteng.siganteng,utility,high,印尼地方水务公司缴费/服务APP
com.jb.theme.gokeyboard,utility,high,第三方键盘主题工具
com.hotplay.petexplosion,social_entertainment,high,宠物消除类休闲游戏
com.snowcorp.soda.android,social_entertainment,high,SNOW美颜相机/社交娱乐应用
com.gsm.customer,utility,medium,通信运营商客户服务工具
id.co.bri.biz.app.token,banking,high,印尼BRI银行企业版安全令牌应用
com.mirror.hsn,utility,medium,虚拟镜子/生活辅助工具
com.hg.cupcakebaking.cakemaker.bakinggames.icecreamcake,social_entertainment,high,烘焙模拟休闲游戏
com.skydot.docxreader.docx.docxviewer.document.doc.office.viewer.reader.word,productivity,high,Office文档阅读器/办公工具
com.puzzle.fun.free.blockpuzzle,social_entertainment,high,方块拼图休闲游戏
com.billiards.city.pool.nation.club,social_entertainment,high,台球模拟休闲游戏
com.bach.ball.charge,social_entertainment,high,物理弹球类休闲游戏
com.fdtradev.wish,shopping,high,Wish跨境电商购物应用
my.trevo.trevoapp,transportation,high,Trevo网约车/出行平台
me.zepeto.main,social_entertainment,high,Zepeto虚拟形象社交娱乐应用
com.puzzlegame.match.jewels.adventure,social_entertainment,high,三消宝石类休闲游戏
com.bibas.realdarbuka,social_entertainment,high,中东鼓乐器模拟娱乐应用
com.olenwuckert.judehyatt.martyschaden,social_entertainment,low,包名随机，疑似广告插件或轻度休闲游戏
